student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20216690	?? Nh�n H?	2006-05-05	FEMALE	nhnh6690@student.edu.vn	0920697488	524 Nguy?n Hollow	16	2021	2.32	83	INACTIVE
SV20216691	?? D??ng Trinh	2001-07-27	FEMALE	dngtrinh6691@student.edu.vn	0946283886	19942 B�i Coves	14	2021	2.57	136	ACTIVE
SV20216693	V? H?u D??ng	2002-07-21	FEMALE	vhudng6693@student.edu.vn	0803957157	151 Tr?nh Summit	12	2021	2.04	112	SUSPENDED
SV20216696	H? B?u V?n Kim	2003-08-11	MALE	hbuvnkim6696@student.edu.vn	0909967139	2254 ?? Light	16	2021	3.23	101	INACTIVE
SV20216697	?inh D??ng	2006-04-11	MALE	inhdng6697@student.edu.vn	0922570824	017 Ng� Port	11	2021	3.44	111	ACTIVE
SV20216699	T� Qu?c Tu�n Tu�n	2004-11-13	FEMALE	tquctuntun6699@student.edu.vn	0921148018	1763 ?? Valleys	13	2021	2.59	139	INACTIVE
SV20216700	L�m Nam Minh	2004-09-21	FEMALE	lmnamminh6700@student.edu.vn	0983903457	282 Th?y Roads	14	2021	3.14	80	INACTIVE
SV20216701	L� ?? ?o�n	2003-04-07	FEMALE	lon6701@student.edu.vn	0960538261	7865 D??ng Throughway	14	2021	3.66	95	ACTIVE
SV20216702	D??ng H? Sinh Thanh	2000-03-06	FEMALE	dnghsinhthanh6702@student.edu.vn	0981722675	32427 V??ng Point	11	2021	2.44	134	ACTIVE
SV20216703	L� Ph� H� Nhung	2003-02-01	FEMALE	lphhnhung6703@student.edu.vn	0988438298	422 H� Wall	11	2021	2.71	100	INACTIVE
SV20216705	Tr??ng Nam Dung T�m	2000-12-14	FEMALE	trngnamdungtm6705@student.edu.vn	0907232262	872 Nguy?n Inlet	13	2021	3.57	128	ACTIVE
SV20216706	D??ng Ng�	2004-07-08	MALE	dngng6706@student.edu.vn	0989308875	48693 ?o�n Union	12	2021	2.84	101	ACTIVE
SV20216708	Phan L� Khoa ??c	2004-05-07	FEMALE	phanlkhoac6708@student.edu.vn	0910982837	733 V??ng Neck	11	2021	3.43	112	SUSPENDED
SV20216709	L�m V?	2004-05-05	FEMALE	lmv6709@student.edu.vn	0920859674	14271 T?ng Ridges	13	2021	3.79	117	ACTIVE
SV20216711	Phan Ph� Nguy?n	2003-05-21	MALE	phanphnguyn6711@student.edu.vn	0964341026	517 H? Grove	16	2021	2.26	82	SUSPENDED
SV20216712	?? Phan B?u	2000-09-21	FEMALE	phanbu6712@student.edu.vn	0928339709	21371 ?o�n Rest	15	2021	2.69	118	INACTIVE
SV20216714	Mai L�	2002-07-13	MALE	mail6714@student.edu.vn	0933249219	574 H� Street	16	2021	2.90	106	INACTIVE
SV20216715	L�m T� Ph�ng	2001-07-03	MALE	lmtphng6715@student.edu.vn	0945313938	159 T� Stravenue	12	2021	2.02	89	ACTIVE
SV20216716	Ng� ??ng H�a D??ng	2002-09-01	MALE	ngnghadng6716@student.edu.vn	0985221547	93858 ?�o Rapid	12	2021	2.44	110	SUSPENDED
SV20216717	L� ??c ?�o	2002-08-08	MALE	lco6717@student.edu.vn	0909952952	4712 D??ng Mountain	16	2021	3.83	109	ACTIVE
SV20216718	T?ng Qu?c Nam Phong	2001-08-08	MALE	tngqucnamphong6718@student.edu.vn	0991106262	3596 Ph?m Roads	16	2021	3.86	87	ACTIVE
SV20216719	L� Nguy?n	2005-08-19	FEMALE	lnguyn6719@student.edu.vn	0973847672	7039 ?inh Branch	14	2021	2.83	136	ACTIVE
SV20216720	?inh Qu?c	2003-03-26	MALE	inhquc6720@student.edu.vn	0961467968	5759 V? Burgs	12	2021	3.32	91	ACTIVE
SV20216721	Phan Hi?n T?ng Sa	2000-09-22	MALE	phanhintngsa6721@student.edu.vn	0960679151	3803 Nam Junctions	16	2021	2.31	93	INACTIVE
SV20216723	H� ?inh	2003-06-09	MALE	hinh6723@student.edu.vn	0979419800	86785 Khoa Bypass	12	2021	2.96	124	INACTIVE
SV20216724	Ph?m Sinh D??ng	2001-05-11	FEMALE	phmsinhdng6724@student.edu.vn	0982329866	375 Phan Path	15	2021	2.84	136	SUSPENDED
SV20216725	H? Kha C??ng	2002-04-08	MALE	hkhacng6725@student.edu.vn	0910425531	29988 L�m Cove	13	2021	3.98	80	INACTIVE
SV20216726	T� Phan	2002-11-03	FEMALE	tphan6726@student.edu.vn	0996714637	24948 Tr??ng Circle	11	2021	2.87	113	SUSPENDED
SV20216727	??ng V�n ?�o T�m	2000-04-19	MALE	ngvnotm6727@student.edu.vn	0924993088	07593 Loan Trace	13	2021	2.04	95	SUSPENDED
SV20216728	Tr?n Nguy?n	2003-11-10	FEMALE	trnnguyn6728@student.edu.vn	0986613084	8092 Trung Fork	14	2021	3.80	91	ACTIVE
SV20216730	?inh Sinh H?u Tr?n	2003-10-01	MALE	inhsinhhutrn6730@student.edu.vn	0939157375	20462 Tr?nh Fort	15	2021	2.92	96	SUSPENDED
SV20216731	Phan Ph� Nh? B?u	2004-07-22	MALE	phanphnhbu6731@student.edu.vn	0901644423	9160 ??ng Park	11	2021	2.99	96	SUSPENDED
SV20216732	Ng� D??ng Trinh Mai	2000-07-07	FEMALE	ngdngtrinhmai6732@student.edu.vn	0939655112	502 Ng� Loaf	16	2021	3.38	122	INACTIVE
SV20216733	?�o Ng?c Loan	2001-05-16	FEMALE	ongcloan6733@student.edu.vn	0961140219	86064 Nh�n Pike	14	2021	3.43	128	ACTIVE
SV20216736	Ho�ng Thu	2004-08-10	MALE	hongthu6736@student.edu.vn	0942178370	44554 L� Tunnel	15	2021	2.02	96	INACTIVE
SV20216737	V? Qu?c Th?m Loan	2004-10-12	MALE	vqucthmloan6737@student.edu.vn	0923782883	2307 Ph�ng Locks	15	2021	2.37	114	SUSPENDED
SV20216738	?? T?ng Sinh	2001-05-26	FEMALE	tngsinh6738@student.edu.vn	0924447698	7420 ?o�n Landing	16	2021	2.00	93	ACTIVE
SV20216739	Tr?n Vinh	2003-01-10	FEMALE	trnvinh6739@student.edu.vn	0933166309	0833 Ph?m Knolls	12	2021	2.94	134	ACTIVE
SV20216743	L� ??ng	2006-08-17	FEMALE	lng6743@student.edu.vn	0976189200	52654 Dung Trail	12	2021	3.60	110	SUSPENDED
SV20216745	T� ??	2000-01-25	FEMALE	t6745@student.edu.vn	0905591418	10297 ?inh Wells	12	2021	3.92	105	ACTIVE
SV20216746	?? ?�o Th?o	2005-06-27	FEMALE	otho6746@student.edu.vn	0902312826	349 L�m Stream	12	2021	3.67	125	ACTIVE
SV20216747	H� ?o�n T� ??	2003-04-03	MALE	hont6747@student.edu.vn	0965578008	03470 Dung Club	14	2021	2.94	85	INACTIVE
SV20216748	Nguy?n Ng?c	2003-09-11	FEMALE	nguynngc6748@student.edu.vn	0900789269	640 Tr?n Parkways	11	2021	2.75	127	INACTIVE
SV20216749	Ph�ng Sa Nguy?n Minh	2003-07-15	MALE	phngsanguynminh6749@student.edu.vn	0938241650	56400 H?u Fords	12	2021	2.48	123	ACTIVE
SV20216750	T� V??ng	2002-01-18	FEMALE	tvng6750@student.edu.vn	0921318521	1399 Ph?m Corners	12	2021	2.57	98	SUSPENDED
SV20216751	Tr?n B?u H�a	2004-04-21	MALE	trnbuha6751@student.edu.vn	0981024744	721 Tr?n Lakes	15	2021	2.62	130	ACTIVE
SV20216752	?? V�n Ph� Kha	2006-08-18	MALE	vnphkha6752@student.edu.vn	0943018474	61118 ?o�n Motorway	13	2021	3.56	130	INACTIVE
SV20216753	T?ng ??ng	2000-04-19	MALE	tngng6753@student.edu.vn	0993772443	28556 Khoa Spurs	13	2021	2.85	102	ACTIVE
SV20216754	?o�n Ph?m S?n Vinh	2003-08-09	FEMALE	onphmsnvinh6754@student.edu.vn	0984028845	519 Vinh Row	11	2021	3.74	82	SUSPENDED
SV20216755	L� Sa T�m Kha	2005-05-18	FEMALE	lsatmkha6755@student.edu.vn	0905068916	220 B?u Mountain	11	2021	2.47	124	INACTIVE
SV20216756	D??ng Khang Nh�n	2006-05-10	FEMALE	dngkhangnhn6756@student.edu.vn	0919019164	5470 Th?m Expressway	13	2021	2.72	101	SUSPENDED
SV20216759	Tr??ng Khang	2005-01-02	FEMALE	trngkhang6759@student.edu.vn	0996276179	2110 Tr??ng Unions	16	2021	2.43	127	INACTIVE
SV20216760	Ph�ng L�m	2000-12-25	FEMALE	phnglm6760@student.edu.vn	0916291344	21538 D??ng Oval	11	2021	2.23	118	ACTIVE
SV20216761	H� V? Thanh Tri?u	2006-07-08	FEMALE	hvthanhtriu6761@student.edu.vn	0988089730	982 L�m Burg	12	2021	3.55	128	INACTIVE
SV20216762	Ph?m Loan	2003-01-13	FEMALE	phmloan6762@student.edu.vn	0937801488	24290 T� Street	12	2021	3.84	86	INACTIVE
SV20216763	L� Th?m	2000-10-22	MALE	lthm6763@student.edu.vn	0968618101	83543 Tri?u Summit	12	2021	2.02	111	ACTIVE
SV20216764	Mai Vinh ?inh Khang	2000-10-14	MALE	maivinhinhkhang6764@student.edu.vn	0913983791	974 ?�o Highway	14	2021	2.22	139	ACTIVE
SV20216765	Tr??ng Ph� Dung Ph?m	2003-01-07	MALE	trngphdungphm6765@student.edu.vn	0973974096	668 Thanh Isle	14	2021	2.10	99	SUSPENDED
SV20216767	H� B�i Mai Nguy?n	2005-03-07	MALE	hbimainguyn6767@student.edu.vn	0990089658	876 Ph�ng Path	12	2021	2.34	94	ACTIVE
SV20216769	?o�n D??ng	2002-04-22	FEMALE	ondng6769@student.edu.vn	0920803283	213 Th?ng Motorway	14	2021	2.43	139	INACTIVE
SV20216770	??ng Tr?n ??c L�	2001-04-02	FEMALE	ngtrncl6770@student.edu.vn	0961175002	26699 Ph�ng Street	12	2021	3.74	110	INACTIVE
SV20216771	B�i Nguy?n	2002-08-11	FEMALE	binguyn6771@student.edu.vn	0963064590	65543 Ph?m Drive	16	2021	2.29	105	SUSPENDED
SV20216772	L� S?n	2000-05-25	MALE	lsn6772@student.edu.vn	0933163392	532 L� Via	13	2021	3.67	123	SUSPENDED
SV20216774	Mai Khang	2002-04-21	MALE	maikhang6774@student.edu.vn	0919213778	91883 Nhung Trafficway	12	2021	3.08	128	ACTIVE
SV20216775	D??ng C??ng Vinh Ho�ng	2004-06-12	MALE	dngcngvinhhong6775@student.edu.vn	0975901839	6916 B�i Ridges	16	2021	2.21	86	ACTIVE
SV20216776	T� T�m H�a Nh�n	2001-02-13	MALE	ttmhanhn6776@student.edu.vn	0966333215	607 H� Dale	15	2021	3.71	112	ACTIVE
SV20216778	Ho�ng ?o�n Th?m Thi	2001-06-18	FEMALE	hongonthmthi6778@student.edu.vn	0941180818	1431 T� Rapids	14	2021	3.86	90	ACTIVE
SV20216781	Nguy?n Thu ??ng	2005-07-16	FEMALE	nguynthung6781@student.edu.vn	0968715268	81952 Loan Dam	11	2021	2.90	84	SUSPENDED
SV20216782	L� T�m L� Nh?	2006-02-14	MALE	ltmlnh6782@student.edu.vn	0939154591	6289 B�i Union	12	2021	3.12	137	SUSPENDED
SV20216783	V??ng Phan L�m Nhung	2001-07-10	MALE	vngphanlmnhung6783@student.edu.vn	0916454784	79343 T?ng Valley	14	2021	3.78	94	ACTIVE
SV20216784	Phan Ng� Phong	2003-09-19	FEMALE	phanngphong6784@student.edu.vn	0917878194	75022 L�m Ferry	15	2021	2.82	130	ACTIVE
SV20216785	L�m Long Ho�ng Th?y	2006-08-05	FEMALE	lmlonghongthy6785@student.edu.vn	0916646903	389 H?i Course	14	2021	2.47	80	ACTIVE
SV20216786	Tr?nh Minh H� Vinh	2006-08-20	MALE	trnhminhhvinh6786@student.edu.vn	0940212812	188 H� Circle	16	2021	3.53	113	SUSPENDED
SV20216787	L� Ng?c Nh? Trinh	2003-03-24	FEMALE	lngcnhtrinh6787@student.edu.vn	0944637078	70954 D??ng Island	16	2021	3.78	85	ACTIVE
SV20216788	Tr?nh ?inh T� Th?o	2006-05-03	FEMALE	trnhinhttho6788@student.edu.vn	0914038166	89211 Ph�ng Pines	12	2021	3.57	135	SUSPENDED
SV20216789	L�m V??ng Long	2000-12-22	FEMALE	lmvnglong6789@student.edu.vn	0935164082	1754 Loan Gateway	12	2021	3.75	121	ACTIVE
SV20216790	Tr??ng L� B?u	2006-05-18	MALE	trnglbu6790@student.edu.vn	0997011437	834 Tr??ng Mills	15	2021	2.54	119	SUSPENDED
SV20216791	Tr??ng Trung	2005-01-18	MALE	trngtrung6791@student.edu.vn	0998486435	73965 D??ng Springs	11	2021	2.81	137	ACTIVE
SV20216793	Tr??ng Trinh V�n Ph�ng	2000-04-14	FEMALE	trngtrinhvnphng6793@student.edu.vn	0930777710	0797 H� Terrace	16	2021	2.60	128	INACTIVE
SV20216794	Tr?n Trung Dung Tr?nh	2002-08-06	MALE	trntrungdungtrnh6794@student.edu.vn	0978787841	10006 Tr?n Alley	13	2021	3.83	126	INACTIVE
SV20216795	Ph?m Ng� Th?m Th?	2001-05-07	MALE	phmngthmth6795@student.edu.vn	0936981476	5191 H�a Roads	12	2021	3.47	134	ACTIVE
SV20216797	L� B?u Hi?n	2006-07-20	FEMALE	lbuhin6797@student.edu.vn	0909523612	61523 ?? Ramp	12	2021	2.10	133	INACTIVE
SV20216798	Tr??ng Phong	2005-09-19	FEMALE	trngphong6798@student.edu.vn	0909881452	5475 Mai Knoll	15	2021	3.43	137	ACTIVE
SV20216799	L�m Mai ??ng T?ng	2004-12-08	MALE	lmmaingtng6799@student.edu.vn	0923803169	7201 Ho�ng Dale	13	2021	2.54	90	SUSPENDED
SV20216800	Ng� T� Ph� V�n	2001-01-09	MALE	ngtphvn6800@student.edu.vn	0975764004	2442 Ng� Street	16	2021	3.37	114	INACTIVE
SV20216801	B�i Kim H?i Minh	2005-09-11	FEMALE	bikimhiminh6801@student.edu.vn	0994279511	073 Phong Bridge	13	2021	3.84	130	INACTIVE
SV20216802	V??ng D??ng	2002-01-14	MALE	vngdng6802@student.edu.vn	0944508749	341 Tr??ng Curve	13	2021	2.25	90	ACTIVE
SV20216803	T?ng Minh	2002-06-21	MALE	tngminh6803@student.edu.vn	0961367484	477 Ng� Freeway	14	2021	3.05	120	SUSPENDED
SV20216804	B�i L�	2004-04-03	MALE	bil6804@student.edu.vn	0933454782	688 ?? Locks	14	2021	3.64	98	INACTIVE
SV20216805	D??ng L� Thu V?n	2001-08-19	FEMALE	dnglthuvn6805@student.edu.vn	0965224455	02142 L� Land	11	2021	3.40	136	ACTIVE
SV20216806	B�i Th?m	2000-02-10	FEMALE	bithm6806@student.edu.vn	0966539740	3183 Ho�ng Ports	16	2021	2.92	105	INACTIVE
SV20216807	?inh ?�o D??ng Phan	2002-07-01	FEMALE	inhodngphan6807@student.edu.vn	0903705480	62090 D??ng Creek	16	2021	3.82	116	ACTIVE
SV20216808	Tr?n D??ng H�a	2003-04-23	MALE	trndngha6808@student.edu.vn	0918364862	93567 Nh? Circle	16	2021	2.15	133	ACTIVE
SV20216810	Ng� V??ng L� T?ng	2000-03-02	FEMALE	ngvngltng6810@student.edu.vn	0960001925	84851 Nguy?n Estates	15	2021	3.08	120	INACTIVE
SV20216811	H? Nh? Qu?c Trinh	2000-08-02	FEMALE	hnhquctrinh6811@student.edu.vn	0971605229	3891 L� Estate	12	2021	2.93	91	INACTIVE
SV20216812	B�i Th?ng Tu�n	2000-10-15	MALE	bithngtun6812@student.edu.vn	0982408796	43303 Ho�ng Plains	14	2021	3.99	113	SUSPENDED
SV20216813	?�o Ng?c Khang	2005-06-14	FEMALE	ongckhang6813@student.edu.vn	0943228478	24154 Ph?m Spurs	15	2021	3.06	133	INACTIVE
SV20216814	Ph�ng ?�o Qu?c Th?y	2000-12-23	FEMALE	phngoqucthy6814@student.edu.vn	0984318157	7560 Trung Crescent	16	2021	2.83	106	SUSPENDED
SV20216816	Phan Tri?u H?i Kha	2001-05-04	MALE	phantriuhikha6816@student.edu.vn	0960308973	6825 Sa Knoll	12	2021	3.89	130	SUSPENDED
SV20216817	L�m Tr?n Nhung Sinh	2006-07-12	FEMALE	lmtrnnhungsinh6817@student.edu.vn	0990844794	06607 Trung Brooks	15	2021	2.67	109	ACTIVE
SV20216819	?�o Tr?n Th? L�m	2000-11-01	MALE	otrnthlm6819@student.edu.vn	0947112637	25886 Tr?n Mall	13	2021	2.93	125	INACTIVE
SV20216820	Ph?m Qu?c Khoa Ph?m	2000-06-28	MALE	phmquckhoaphm6820@student.edu.vn	0923023578	78405 Thi Centers	14	2021	3.01	108	ACTIVE
SV20216821	?inh Kim Trinh	2005-08-24	FEMALE	inhkimtrinh6821@student.edu.vn	0944588088	24043 D??ng Ford	16	2021	3.92	132	ACTIVE
SV20216822	H� T�	2002-01-20	MALE	ht6822@student.edu.vn	0929916466	52635 Th?o Brook	13	2021	2.98	97	ACTIVE
SV20216823	H� H?i Th?m	2006-03-21	FEMALE	hhithm6823@student.edu.vn	0937421101	2620 B�i Locks	15	2021	3.30	127	INACTIVE
SV20216824	V? V?n Mai Mai	2002-09-18	MALE	vvnmaimai6824@student.edu.vn	0980369633	635 V? Radial	11	2021	2.81	83	ACTIVE
SV20216825	L� Th?y T?ng ??c	2000-02-15	FEMALE	lthytngc6825@student.edu.vn	0908395771	179 ?o�n Lakes	13	2021	3.87	85	ACTIVE
SV20216826	D??ng ??ng H�a Ng�	2001-04-28	FEMALE	dngnghang6826@student.edu.vn	0948049786	8042 Thi Fields	12	2021	2.39	124	INACTIVE
SV20216827	T� H?u Ti?n	2003-11-19	MALE	thutin6827@student.edu.vn	0995410656	1594 Nam Road	14	2021	3.83	92	SUSPENDED
SV20216828	Nguy?n Khoa	2000-11-28	MALE	nguynkhoa6828@student.edu.vn	0989077685	1603 Mai Plaza	14	2021	2.62	115	SUSPENDED
SV20216829	Ph�ng Vinh Kim Ph?m	2005-11-19	MALE	phngvinhkimphm6829@student.edu.vn	0985903817	501 T� Manors	16	2021	3.77	122	SUSPENDED
SV20216830	Nguy?n Tr??ng Nhung	2001-02-11	MALE	nguyntrngnhung6830@student.edu.vn	0994231596	31163 ?inh Estate	15	2021	2.44	82	SUSPENDED
SV20216832	T� B?u Vinh T�	2000-03-20	FEMALE	tbuvinht6832@student.edu.vn	0911979708	774 T� Pines	11	2021	3.53	124	INACTIVE
SV20216833	B�i ?�o	2002-12-28	FEMALE	bio6833@student.edu.vn	0972341355	6977 D??ng Hollow	12	2021	3.65	84	INACTIVE
SV20216834	Mai Thanh	2003-11-10	FEMALE	maithanh6834@student.edu.vn	0939057453	923 ?? Branch	13	2021	2.28	107	SUSPENDED
SV20216835	?�o T�m	2006-03-14	FEMALE	otm6835@student.edu.vn	0974754477	771 Ho�ng Inlet	16	2021	2.17	108	SUSPENDED
SV20216836	Mai Nh?	2000-01-15	FEMALE	mainh6836@student.edu.vn	0921642094	6983 Thanh Springs	13	2021	2.70	112	ACTIVE
SV20216837	B�i Sa Hi?n	2006-03-21	MALE	bisahin6837@student.edu.vn	0976216828	1346 T� Turnpike	15	2021	2.12	119	SUSPENDED
SV20216838	D??ng Th?o D??ng Ng?c	2000-09-01	FEMALE	dngthodngngc6838@student.edu.vn	0969995540	42490 Trinh Skyway	16	2021	2.13	118	INACTIVE
SV20216839	B�i Phong ?o�n V?	2003-07-20	MALE	biphongonv6839@student.edu.vn	0921174255	268 T� Station	11	2021	3.05	91	INACTIVE
SV20216840	B�i Nh�n Mai	2006-02-21	MALE	binhnmai6840@student.edu.vn	0991774347	1335 Nh�n Branch	16	2021	2.08	114	ACTIVE
SV20216842	Ng� H?	2006-06-06	MALE	ngh6842@student.edu.vn	0997676747	99795 Ng� Court	15	2021	3.42	88	INACTIVE
SV20216843	T?ng V�n	2006-08-08	FEMALE	tngvn6843@student.edu.vn	0939197732	18271 B�i Roads	13	2021	3.78	108	SUSPENDED
SV20216844	L� Vinh Th?m	2001-06-27	FEMALE	lvinhthm6844@student.edu.vn	0924623141	113 Ph?m Trace	14	2021	3.30	113	ACTIVE
SV20216845	V??ng Th?ng	2005-07-04	FEMALE	vngthng6845@student.edu.vn	0960680122	3452 V??ng Shoals	16	2021	3.07	112	ACTIVE
SV20216846	D??ng B?u	2003-02-11	FEMALE	dngbu6846@student.edu.vn	0912943120	93395 Tri?u Stream	16	2021	3.65	107	SUSPENDED
SV20216847	Tr??ng V??ng Long	2002-05-01	FEMALE	trngvnglong6847@student.edu.vn	0940090795	900 Khoa Path	13	2021	3.12	132	ACTIVE
SV20216848	Ho�ng ?�o T�	2006-01-09	MALE	hongot6848@student.edu.vn	0913631281	9640 ??ng Shore	13	2021	3.02	127	ACTIVE
SV20216849	Ph?m Tr??ng Sa	2000-03-07	FEMALE	phmtrngsa6849@student.edu.vn	0942591725	2775 Phan Drive	16	2021	2.50	99	SUSPENDED
SV20216850	Ph�ng V�n L�m	2002-02-05	MALE	phngvnlm6850@student.edu.vn	0978044638	99017 Ng� Club	13	2021	2.10	92	SUSPENDED
SV20216851	D??ng Tr?n	2005-04-18	MALE	dngtrn6851@student.edu.vn	0946757152	9088 Dung Trace	15	2021	3.61	109	SUSPENDED
SV20216852	?�o Long ?o�n Dung	2000-04-22	FEMALE	olongondung6852@student.edu.vn	0938795777	61182 Tr?n Valleys	15	2021	3.28	99	ACTIVE
SV20216855	B�i Ph�ng	2004-10-18	FEMALE	biphng6855@student.edu.vn	0963352167	620 Ph�ng Vista	16	2021	2.90	89	ACTIVE
SV20216857	?�o B?u ??c Tr?nh	2002-08-17	MALE	obuctrnh6857@student.edu.vn	0932457720	32529 L� Prairie	14	2021	3.50	120	SUSPENDED
SV20216858	H? ?? T�	2003-08-01	FEMALE	ht6858@student.edu.vn	0947597421	401 Ng?c Extensions	13	2021	2.44	131	INACTIVE
SV20216860	??ng ?inh Phong Nh�n	2000-09-07	FEMALE	nginhphongnhn6860@student.edu.vn	0903057075	686 Tr??ng Grove	12	2021	2.82	81	SUSPENDED
SV20216861	H� Tr?n	2002-03-24	FEMALE	htrn6861@student.edu.vn	0946285535	62263 ?? Groves	13	2021	2.76	89	INACTIVE
SV20216862	?? T?ng Thanh	2002-09-15	FEMALE	tngthanh6862@student.edu.vn	0932872710	4079 ?�o Crest	11	2021	3.28	131	SUSPENDED
SV20216863	L� Th?y S?n	2006-11-05	MALE	lthysn6863@student.edu.vn	0996377351	841 ??ng Avenue	14	2021	3.77	101	INACTIVE
SV20216864	Mai Mai Ph?m	2006-05-18	MALE	maimaiphm6864@student.edu.vn	0980970014	460 B�i Grove	15	2021	3.26	104	SUSPENDED
SV20216865	T?ng Nh�n	2000-07-20	MALE	tngnhn6865@student.edu.vn	0988474427	727 L�m Lakes	11	2021	3.92	112	INACTIVE
SV20216866	L� V??ng H?	2006-05-23	MALE	lvngh6866@student.edu.vn	0970379566	3220 Ng� Drives	14	2021	3.85	128	ACTIVE
SV20216867	Ph�ng ??c	2003-08-18	MALE	phngc6867@student.edu.vn	0946304089	5201 Trinh Knoll	12	2021	3.87	138	INACTIVE
SV20216868	Tr??ng Thanh	2006-10-14	MALE	trngthanh6868@student.edu.vn	0944721198	9968 Phan Isle	11	2021	3.17	100	SUSPENDED
SV20216869	Tr?n Trung Long L�	2003-08-21	MALE	trntrunglongl6869@student.edu.vn	0928004622	79052 ?o�n Tunnel	13	2021	3.63	96	SUSPENDED
SV20216870	?inh Tr?nh L�	2000-05-21	MALE	inhtrnhl6870@student.edu.vn	0987007098	7387 Ph� Mission	14	2021	3.02	119	ACTIVE
SV20216871	Ph�ng D??ng Tri?u	2002-05-19	FEMALE	phngdngtriu6871@student.edu.vn	0902755777	21953 Ph� Port	11	2021	2.03	93	SUSPENDED
SV20216872	L�m Vinh V?n ?o�n	2004-01-06	MALE	lmvinhvnon6872@student.edu.vn	0967016638	6319 Ph?m Trail	16	2021	2.82	131	ACTIVE
SV20216873	B�i L�m Kim	2001-06-02	FEMALE	bilmkim6873@student.edu.vn	0993058600	33442 Phan Fort	16	2021	2.38	119	ACTIVE
SV20216874	Nguy?n Nh�n	2002-01-07	MALE	nguynnhn6874@student.edu.vn	0938463107	923 Thanh Island	11	2021	2.70	119	INACTIVE
SV20216875	Ho�ng T� H? ?�o	2000-03-09	FEMALE	hongtho6875@student.edu.vn	0973012968	6453 Phong Walks	15	2021	2.88	109	ACTIVE
SV20216877	V??ng T� H?i Dung	2006-01-17	FEMALE	vngthidung6877@student.edu.vn	0977689573	54513 D??ng Prairie	11	2021	2.39	105	ACTIVE
SV20216879	H? V?n Tri?u	2000-05-26	MALE	hvntriu6879@student.edu.vn	0996492004	5918 Tr?nh Pines	13	2021	2.98	93	INACTIVE
SV20216880	?o�n Mai ?inh Th?o	2003-04-01	MALE	onmaiinhtho6880@student.edu.vn	0910128133	76018 Mai Prairie	16	2021	2.10	92	INACTIVE
SV20216881	T� Hi?n ?o�n Sa	2001-01-04	FEMALE	thinonsa6881@student.edu.vn	0939754411	667 T?ng Stream	13	2021	3.73	102	SUSPENDED
SV20216882	?inh Ph?m H� H?u	2004-01-14	MALE	inhphmhhu6882@student.edu.vn	0919250521	41067 Trung Station	13	2021	2.84	83	SUSPENDED
SV20216883	?? Vinh Kim Minh	2004-07-04	FEMALE	vinhkimminh6883@student.edu.vn	0910924075	09834 Sa Highway	15	2021	2.82	93	SUSPENDED
SV20216885	Phan Trung	2003-01-13	MALE	phantrung6885@student.edu.vn	0993937970	4237 ??ng Via	16	2021	3.84	112	INACTIVE
SV20216886	B�i Th? Thu	2006-04-21	MALE	biththu6886@student.edu.vn	0963344003	605 D??ng Tunnel	12	2021	3.12	123	INACTIVE
SV20216887	?? Minh Kim Th?o	2006-03-11	FEMALE	minhkimtho6887@student.edu.vn	0975581327	518 D??ng Gateway	16	2021	2.77	132	INACTIVE
SV20216888	??ng H?	2002-06-08	FEMALE	ngh6888@student.edu.vn	0992829960	55811 ?? Landing	14	2021	3.91	137	SUSPENDED
SV20216889	Mai V??ng D??ng Thi	2004-12-12	FEMALE	maivngdngthi6889@student.edu.vn	0803404489	3375 H? Radial	15	2021	2.25	113	SUSPENDED
SV20216890	L� Mai Th?m	2001-07-19	FEMALE	lmaithm6890@student.edu.vn	0931265501	250 D??ng Drive	13	2021	2.11	92	INACTIVE
SV20216891	Tr?nh Nh�n Khang	2005-10-19	MALE	trnhnhnkhang6891@student.edu.vn	0944820217	63627 H? Ridge	16	2021	2.40	86	INACTIVE
SV20216892	Phan Vinh Ng�	2003-05-20	FEMALE	phanvinhng6892@student.edu.vn	0967413580	96515 Minh Villages	12	2021	2.63	117	INACTIVE
SV20216893	Tr??ng Thanh	2002-01-11	FEMALE	trngthanh6893@student.edu.vn	0947344025	6605 ?�o Station	14	2021	3.60	136	INACTIVE
SV20216894	Tr?nh Ph�ng Th?ng Thanh	2003-10-13	MALE	trnhphngthngthanh6894@student.edu.vn	0937089691	97974 H� Ports	15	2021	2.16	126	SUSPENDED
SV20216897	Tr?nh Phan V??ng T�	2000-12-27	MALE	trnhphanvngt6897@student.edu.vn	0926095677	434 Tr?nh Isle	11	2021	2.16	112	ACTIVE
SV20216899	Tr?n Hi?n L�	2000-03-01	MALE	trnhinl6899@student.edu.vn	0913660596	207 Vinh Knolls	16	2021	3.64	91	SUSPENDED
SV20216900	V??ng Ng?c C??ng Ng�	2000-07-25	FEMALE	vngngccngng6900@student.edu.vn	0910977533	6995 B�i Coves	13	2021	3.00	125	INACTIVE
SV20216901	T� V? H�a	2004-09-13	MALE	tvha6901@student.edu.vn	0947931866	3698 L� Courts	13	2021	2.12	112	INACTIVE
SV20216902	??ng Ph�ng Tr??ng Thu	2001-02-01	MALE	ngphngtrngthu6902@student.edu.vn	0914599492	31475 Ph�ng Mill	15	2021	3.47	86	SUSPENDED
